MeCi	MeC_id	Annotation	MecCategory	MecCategoryAbbreviation	Annotation_v0	catogory_index	MeC_size	MeC_number_datasets	UseForCellStateAnno
0	MeC_0	0: Pan_Interferon-response	Pan: Pan-cell signaling	Pan	Interferon_response	50	40	40	1
1	MeC_1	1: Pan_Proliferation-S	Pan: Pan-cell signaling	Pan	Proliferation_S	51	32	32	1
2	MeC_2	2: Pan_Heat-stress	Pan: Pan-cell signaling	Pan	Heat_stress	54	28	27	1
3	MeC_3	3: DC_pDC	DC: dendritic cells	DC	pDC	25	25	25	1
4	MeC_4	4: B_Plasma	B: B cells	B	Bplasma	2	24	24	1
5	MeC_5	5: Pan_Proliferation-G2-M	Pan: Pan-cell signaling	Pan	Proliferation_G2/M	52	23	23	1
6	MeC_6	6: DC_cDC2-MHCII	DC: dendritic cells	DC	cDC2_MHCII	26	22	22	1
7	MeC_7	7: T_Treg-T-co-signaling	T: CD8T, CD4T, NK cells	T	Treg_T-co-signaling	19	21	21	1
8	MeC_8	8: T_NK-cytotoxic	T: CD8T, CD4T, NK cells	T	Cytotoxic_NK	6	19	19	1
9	MeC_9	9: M_Monocyte-CD16	M: monocytes and macrophages	M	Mono_CD16	33	18	18	1
10	MeC_10	10: Pan_Mitochondrial	Pan: Pan-cell signaling	Pan	Mito.	72	18	18	0
11	MeC_11	11: T_NK-T-cytotoxic	T: CD8T, CD4T, NK cells	T	Cytotoxic_NK-T	7	17	17	1
12	MeC_12	12: T_CD8T-GZMK-CCL5	T: CD8T, CD4T, NK cells	T	CD8T_GZMK-CCL5	10	16	16	1
13	MeC_13	13: Myeloid_Mast	Myeloid: other myeloid cells besides monocytes and macrophages	OtherMye	Mast	41	15	15	1
14	MeC_14	14: Pan_Proliferation	Pan: Pan-cell signaling	Pan	Proliferation_2	53	15	15	1
15	MeC_15	15: Pan_Ribosome	Pan: Pan-cell signaling	Pan	Ribosome	69	15	15	1
16	MeC_16	16: T_CD4T-MAIT-Th17	T: CD8T, CD4T, NK cells	T	CD4T_MAIT/Th17	21	14	14	1
17	MeC_17	17: M_Monocyte-CD14	M: monocytes and macrophages	M	Mono_CD14	30	14	14	1
18	MeC_18	18: B_B	B: B cells	B	B	0	14	14	1
19	MeC_19	19: M_Macrophage-C1Q	M: monocytes and macrophages	M	Mac_C1Q	37	14	13	1
20	MeC_20	20: T_Tfh-CXCL13	T: CD8T, CD4T, NK cells	T	Tfh_CXCL13	20	13	13	1
21	MeC_21	21: T_CD4T-cytoskeleton	T: CD8T, CD4T, NK cells	T	CD4T_cytoskeleton	22	13	13	1
22	MeC_22	22: Stroma_Fibroblast-collagen	Stroma: stroma cells	Stroma	Fibro_collagen	44	13	13	1
23	MeC_23	23: Stroma_Endothelial	Stroma: stroma cells	Stroma	Endothelial	46	13	13	1
24	MeC_24	24: Pan_Metallothionein	Pan: Pan-cell signaling	Pan	Metallothionein	59	12	12	1
25	MeC_25	25: T_Cytotoxic-GZMB	T: CD8T, CD4T, NK cells	T	Cytotoxic_T_GZMB	9	12	11	1
26	MeC_26	26: M_Macrophage-SPP1	M: monocytes and macrophages	M	Mac_SPP1	36	12	12	1
27	MeC_27	27: Stroma_Fibro-endo-EMT	Stroma: stroma cells	Stroma	Fibro_Endo_EMT	48	12	12	1
28	MeC_28	28: Pan_Beta-catenin	Pan: Pan-cell signaling	Pan	Beta_catenin	60	11	10	1
29	MeC_29	29: M_Monocyte-CD14-S100A12	M: monocytes and macrophages	M	Mono_CD14_1	31	11	11	1
30	MeC_30	30: B_B-Ig-kappa	B: B cells	B	B_Ig-kappa	3	11	8	1
31	MeC_31	31: Pan_Protein-processing	Pan: Pan-cell signaling	Pan	protein_processing	61	10	10	1
32	MeC_32	32: T_CD8T-CD3	T: CD8T, CD4T, NK cells	T	CD8T_CD3	14	10	10	1
33	MeC_33	33: Pan_Cycling-MYC	Pan: Pan-cell signaling	Pan	Cycling_MYC	55	10	10	1
34	MeC_34	34: T_NK-T-IFNG-CCL4	T: CD8T, CD4T, NK cells	T	IFNG-CCL3/4_NK-T	12	9	9	1
